INFO  2020-07-27 16:11:28,456 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:11:28,457 connection.py send            98  [35m[35m[35mSEND > {"id":"aabcd258-8a6a-40bb-a5e3-86ab424e2d42","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,493 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"aabcd258-8a6a-40bb-a5e3-86ab424e2d42","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,047 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,048 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,048 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,048 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,049 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,050 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,050 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,051 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,051 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,052 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,052 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,053 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,053 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,053 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,054 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,054 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,054 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:12:26 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,055 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:12:26 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,055 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:12:26 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,056 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:12:26 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,056 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:12:26 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,057 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:12:26 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,057 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:12:26 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,058 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:12:26 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,058 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:12:26 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,059 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:12:26 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,059 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时256"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,059 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时256"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,060 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时256"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,060 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时256"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,060 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时256"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,061 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时256"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,061 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时256"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,062 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时256"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,063 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时256"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,063 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时256"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,064 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,064 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,065 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,065 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,067 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,068 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,068 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,069 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,070 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,070 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,071 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"2befbe5f-3f26-4b05-b4a9-ddd56902078d","result":{"pageId":29,"path":"pages/index/index","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,071 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时168"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,071 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时168"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,072 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时168"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,072 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时168"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,072 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时168"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,072 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时168"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,073 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时168"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,073 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时168"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,073 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时168"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,074 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时168"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,074 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,074 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,075 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,075 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,075 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,076 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,076 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,077 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,077 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,077 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:31,077 connection.py send            98  [35m[35m[35mSEND > {"id":"c3f2a2f8-a813-48d8-9c3f-12db573ba384","method":"App.captureScreenshot","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:11:31,340 connection.py _on_message     132 [35m[35m[35mRECV < {"id":"c3f2a2f8-a813-48d8-9c3f-12db573ba384","result":{"data":"iVBORw0KGgoAAAANSUhEUgAAAoAAAAOQCAIAAAAmDldbAAABKmlDQ1BTa2lhAAAokX2RPUsDQRCGH4ONnwhaWFhcmUbNRY0RVMipBBEsEsVod7mcQUzO43KitbaW/gBB/AW2/oDUClZa2ouFbXzXFBeQOMPMPjs7+zE7kJpGkpqAZhBHpaJjVQ6PLHrE9Voh/WUAvl+Nh5fZf/L6yVDNb3kaP2VxpMt1ZE08Ve/ypeFql28MR3ulDfGdOF3v4WoPX8RhLG6bfC+MDL+JV5uNcy95N6N+sF/WWJHNUORMWqeBzzxlTjnBFdksU2BTmmFRtkSeLbLivLxhozkcsa0shxXNMvIFFrCT/7y6h7X1TqfzlMR2PuBRtQ+/J7H0Low/Q/s2dCP3NzRomnTsw9cDjB3ApPaNXJsazHKyN+lFn1qtP7VabBPgMSfK6t02uR...[0m[0m[0m
DEBUG 2020-07-27 16:11:31,343 connection.py send            98  [35m[35m[35mSEND > {"id":"0e93aaf1-f56f-4ca9-a59d-85323497b5a2","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:11:31,345 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"0e93aaf1-f56f-4ca9-a59d-85323497b5a2","result":{"pageId":29,"path":"pages/index/index","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:11:31,346 connection.py send            98  [35m[35m[35mSEND > {"id":"76066622-f647-4770-b76e-566cad671610","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:11:31,348 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"76066622-f647-4770-b76e-566cad671610","result":{"pageId":29,"path":"pages/index/index","query":{}}}[0m[0m[0m
INFO  2020-07-27 16:11:31,349 page.py    _get_elements   105 [32m[32m[32mtry to get elements: view[class='serinput-box'][0m[0m[0m
DEBUG 2020-07-27 16:11:31,349 connection.py send            98  [35m[35m[35mSEND > {"id":"0d34affd-e057-49bf-8568-ef224582e08c","method":"Page.getElements","params":{"selector":"view[class='serinput-box']","pageId":29}}[0m[0m[0m
DEBUG 2020-07-27 16:11:31,356 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"0d34affd-e057-49bf-8568-ef224582e08c","result":{"elements":[{"elementId":"79e9512e-8760-4498-9cf2-3d27c2c94f6b","tagName":"view"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:31,357 page.py    _get_elements   110 [32m[32m[32mfind elements success: [<minium.miniprogram.base_driver.element.BaseElement object at 0x7fb1d45224f0>][0m[0m[0m
DEBUG 2020-07-27 16:11:31,358 connection.py send            98  [35m[35m[35mSEND > {"id":"80bf5d78-b28d-42d8-975d-ee1016279ca6","method":"Element.getStyles","params":{"names":["pointer-events"],"elementId":"79e9512e-8760-4498-9cf2-3d27c2c94f6b","pageId":29}}[0m[0m[0m
DEBUG 2020-07-27 16:11:31,362 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"80bf5d78-b28d-42d8-975d-ee1016279ca6","result":{"styles":["auto"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:31,363 connection.py send            98  [35m[35m[35mSEND > {"id":"2918f7cb-b842-4439-9f44-bccd6aa8cb05","method":"Element.tap","params":{"elementId":"79e9512e-8760-4498-9cf2-3d27c2c94f6b","pageId":29}}[0m[0m[0m
DEBUG 2020-07-27 16:11:31,375 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"2918f7cb-b842-4439-9f44-bccd6aa8cb05","result":{}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,378 connection.py send            98  [35m[35m[35mSEND > {"id":"24a3ea0d-3904-46c9-832f-0782d3445eec","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,382 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"24a3ea0d-3904-46c9-832f-0782d3445eec","result":{"pageId":29,"path":"pages/index/index","query":{}}}[0m[0m[0m
INFO  2020-07-27 16:11:32,383 page.py    _get_elements   105 [32m[32m[32mtry to get elements: input[class='serinput'][0m[0m[0m
DEBUG 2020-07-27 16:11:32,384 connection.py send            98  [35m[35m[35mSEND > {"id":"18f7ec58-5022-4da8-8c23-ad5bec29fd93","method":"Page.getElements","params":{"selector":"input[class='serinput']","pageId":29}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,389 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"18f7ec58-5022-4da8-8c23-ad5bec29fd93","result":{"elements":[{"elementId":"999bb298-9666-40c1-9ed1-f3e64f9a5a34","tagName":"input"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:32,389 page.py    _get_elements   110 [32m[32m[32mfind elements success: [<minium.miniprogram.base_driver.element.FormElement object at 0x7fb1d4522160>][0m[0m[0m
DEBUG 2020-07-27 16:11:32,390 connection.py send            98  [35m[35m[35mSEND > {"id":"0680541c-05a1-42cc-9119-7d16df519242","method":"Element.getStyles","params":{"names":["pointer-events"],"elementId":"999bb298-9666-40c1-9ed1-f3e64f9a5a34","pageId":29}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,394 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"0680541c-05a1-42cc-9119-7d16df519242","result":{"styles":["auto"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,395 connection.py send            98  [35m[35m[35mSEND > {"id":"4c2cb458-d14d-4573-98bf-9fa0a19b9933","method":"Element.tap","params":{"elementId":"999bb298-9666-40c1-9ed1-f3e64f9a5a34","pageId":29}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,434 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"4c2cb458-d14d-4573-98bf-9fa0a19b9933","result":{}}[0m[0m[0m
DEBUG 2020-07-27 16:11:32,444 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/searchpage/searchpage] 将被索引"]}}[0m[0m[0m
