INFO  2020-07-27 16:16:20,241 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:16:20,241 connection.py send            98  [35m[35m[35mSEND > {"id":"65bafe47-3fd0-4e7d-b116-47e56d9a4a3a","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,278 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"65bafe47-3fd0-4e7d-b116-47e56d9a4a3a","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,941 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,943 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,944 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,944 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,946 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,947 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,949 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,953 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,155 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,210 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,379 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,423 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,591 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,696 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,839 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,885 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,905 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,926 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,945 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,947 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,947 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,948 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,948 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,949 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,949 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,950 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,950 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,951 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,951 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,952 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,952 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,953 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,953 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,954 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,954 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,954 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,955 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,955 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,956 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,956 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,957 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,957 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,958 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,958 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,959 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,959 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,960 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,960 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,961 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,961 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,962 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,962 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时185"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,963 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,963 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,964 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,965 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,966 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,966 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,967 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,968 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,969 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,970 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,970 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:16:21,971 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"1449b58a-e985-47a2-9d54-c17fea617cf4","result":{"pageId":32,"path":"pages/index/index","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,972 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,972 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,973 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,974 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,975 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,975 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,976 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,977 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,978 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,978 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,979 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时324"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,980 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,989 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,990 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,990 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,991 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,991 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,992 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,992 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,993 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,993 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:21,994 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:22,974 connection.py send            98  [35m[35m[35mSEND > {"id":"f454401f-2560-448d-b255-bd8420317165","method":"App.captureScreenshot","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,246 connection.py _on_message     132 [35m[35m[35mRECV < {"id":"f454401f-2560-448d-b255-bd8420317165","result":{"data":"iVBORw0KGgoAAAANSUhEUgAAAoAAAAOQCAIAAAAmDldbAAABKmlDQ1BTa2lhAAAokX2RPUsDQRCGH4ONnwhaWFhcmUbNRY0RVMipBBEsEsVod7mcQUzO43KitbaW/gBB/AW2/oDUClZa2ouFbXzXFBeQOMPMPjs7+zE7kJpGkpqAZhBHpaJjVQ6PLHrE9Voh/WUAvl+Nh5fZf/L6yVDNb3kaP2VxpMt1ZE08Ve/ypeFql28MR3ulDfGdOF3v4WoPX8RhLG6bfC+MDL+JV5uNcy95N6N+sF/WWJHNUORMWqeBzzxlTjnBFdksU2BTmmFRtkSeLbLivLxhozkcsa0shxXNMvIFFrCT/7y6h7X1TqfzlMR2PuBRtQ+/J7H0Low/Q/s2dCP3NzRomnTsw9cDjB3ApPaNXJsazHKyN+lFn1qtP7VabBPgMSfK6t02uR...[0m[0m[0m
DEBUG 2020-07-27 16:16:23,257 connection.py send            98  [35m[35m[35mSEND > {"id":"e7c12cce-ab2a-4ddc-9b38-176bc720bcb5","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:16:23,259 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"e7c12cce-ab2a-4ddc-9b38-176bc720bcb5","result":{"pageId":32,"path":"pages/index/index","query":{}}}[0m[0m[0m
