INFO  2020-07-27 16:09:03,013 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:09:03,013 connection.py send            98  [35m[35m[35mSEND > {"id":"489189d7-218d-4f32-845c-3a820a61da69","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,061 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"489189d7-218d-4f32-845c-3a820a61da69","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,575 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:10:01 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=99","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,661 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:10:01 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=99","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,672 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:10:01 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=99","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,673 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:10:01 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=99","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,675 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:10:01 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=99","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,676 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:10:01 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=99","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,677 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:10:01 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=99","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,677 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:10:01 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=99","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,678 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:10:01 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=99","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,679 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"e42c3dda-7784-4fb6-b61a-de82892b41d5","result":{"pageId":25,"path":"pages/index/index","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,681 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时141"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,681 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时141"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,682 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时141"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,682 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时141"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,683 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时141"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,683 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时141"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,684 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时141"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,684 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时141"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,685 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时141"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,687 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,688 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,688 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,689 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,690 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,691 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,692 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,693 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,731 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,733 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时188"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,736 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时188"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,744 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时188"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,746 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时188"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,751 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时188"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,756 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时188"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,758 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时188"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,760 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时188"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,761 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时188"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,762 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,762 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,763 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,764 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,765 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,765 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,767 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,770 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,770 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:05,682 connection.py send            98  [35m[35m[35mSEND > {"id":"1a9a4592-5013-4171-949d-ac45e16daa89","method":"App.captureScreenshot","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:09:06,052 connection.py _on_message     132 [35m[35m[35mRECV < {"id":"1a9a4592-5013-4171-949d-ac45e16daa89","result":{"data":"iVBORw0KGgoAAAANSUhEUgAAAoAAAAOQCAIAAAAmDldbAAABKmlDQ1BTa2lhAAAokX2RPUsDQRCGH4ONnwhaWFhcmUbNRY0RVMipBBEsEsVod7mcQUzO43KitbaW/gBB/AW2/oDUClZa2ouFbXzXFBeQOMPMPjs7+zE7kJpGkpqAZhBHpaJjVQ6PLHrE9Voh/WUAvl+Nh5fZf/L6yVDNb3kaP2VxpMt1ZE08Ve/ypeFql28MR3ulDfGdOF3v4WoPX8RhLG6bfC+MDL+JV5uNcy95N6N+sF/WWJHNUORMWqeBzzxlTjnBFdksU2BTmmFRtkSeLbLivLxhozkcsa0shxXNMvIFFrCT/7y6h7X1TqfzlMR2PuBRtQ+/J7H0Low/Q/s2dCP3NzRomnTsw9cDjB3ApPaNXJsazHKyN+lFn1qtP7VabBPgMSfK6t02uR...[0m[0m[0m
DEBUG 2020-07-27 16:09:06,054 connection.py send            98  [35m[35m[35mSEND > {"id":"fb8032c3-2129-48cf-98db-71ce5f78bb76","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:09:06,057 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"fb8032c3-2129-48cf-98db-71ce5f78bb76","result":{"pageId":25,"path":"pages/index/index","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:09:06,058 connection.py send            98  [35m[35m[35mSEND > {"id":"439cb3a2-ab1b-401e-b209-6c0ff53aefc1","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:09:06,060 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"439cb3a2-ab1b-401e-b209-6c0ff53aefc1","result":{"pageId":25,"path":"pages/index/index","query":{}}}[0m[0m[0m
INFO  2020-07-27 16:09:06,061 page.py    _get_elements   105 [32m[32m[32mtry to get elements: view[class='serinput-box'][0m[0m[0m
DEBUG 2020-07-27 16:09:06,061 connection.py send            98  [35m[35m[35mSEND > {"id":"36f37f87-54d9-4839-b023-751ff9d3b2b3","method":"Page.getElements","params":{"selector":"view[class='serinput-box']","pageId":25}}[0m[0m[0m
DEBUG 2020-07-27 16:09:06,068 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"36f37f87-54d9-4839-b023-751ff9d3b2b3","result":{"elements":[{"elementId":"4c618146-6487-4b91-847b-6100c225c848","tagName":"view"}]}}[0m[0m[0m
INFO  2020-07-27 16:09:06,069 page.py    _get_elements   110 [32m[32m[32mfind elements success: [<minium.miniprogram.base_driver.element.BaseElement object at 0x7fba84c244f0>][0m[0m[0m
DEBUG 2020-07-27 16:09:06,069 connection.py send            98  [35m[35m[35mSEND > {"id":"f5b15592-f4dc-4be1-9d66-fd5ca987900d","method":"Element.getStyles","params":{"names":["pointer-events"],"elementId":"4c618146-6487-4b91-847b-6100c225c848","pageId":25}}[0m[0m[0m
DEBUG 2020-07-27 16:09:06,074 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"f5b15592-f4dc-4be1-9d66-fd5ca987900d","result":{"styles":["auto"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:06,075 connection.py send            98  [35m[35m[35mSEND > {"id":"3d6f6363-9061-4f0b-8ef2-f787e1a5054b","method":"Element.tap","params":{"elementId":"4c618146-6487-4b91-847b-6100c225c848","pageId":25}}[0m[0m[0m
DEBUG 2020-07-27 16:09:06,091 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"3d6f6363-9061-4f0b-8ef2-f787e1a5054b","result":{}}[0m[0m[0m
DEBUG 2020-07-27 16:09:08,096 connection.py send            98  [35m[35m[35mSEND > {"id":"e78af690-4de8-405c-ac4e-194024f3fcac","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:09:08,100 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"e78af690-4de8-405c-ac4e-194024f3fcac","result":{"pageId":25,"path":"pages/index/index","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:09:08,118 connection.py send            98  [35m[35m[35mSEND > {"id":"129b0c78-aa4f-48a3-8976-64d300f78158","method":"App.captureScreenshot","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:09:08,457 connection.py _on_message     132 [35m[35m[35mRECV < {"id":"129b0c78-aa4f-48a3-8976-64d300f78158","result":{"data":"iVBORw0KGgoAAAANSUhEUgAAAoAAAAOQCAIAAAAmDldbAAABKmlDQ1BTa2lhAAAokX2RPUsDQRCGH4ONnwhaWFhcmUbNRY0RVMipBBEsEsVod7mcQUzO43KitbaW/gBB/AW2/oDUClZa2ouFbXzXFBeQOMPMPjs7+zE7kJpGkpqAZhBHpaJjVQ6PLHrE9Voh/WUAvl+Nh5fZf/L6yVDNb3kaP2VxpMt1ZE08Ve/ypeFql28MR3ulDfGdOF3v4WoPX8RhLG6bfC+MDL+JV5uNcy95N6N+sF/WWJHNUORMWqeBzzxlTjnBFdksU2BTmmFRtkSeLbLivLxhozkcsa0shxXNMvIFFrCT/7y6h7X1TqfzlMR2PuBRtQ+/J7H0Low/Q/s2dCP3NzRomnTsw9cDjB3ApPaNXJsazHKyN+lFn1qtP7VabBPgMSfK6t02uR...[0m[0m[0m
DEBUG 2020-07-27 16:09:08,461 connection.py send            98  [35m[35m[35mSEND > {"id":"31d692f6-3872-452f-bf47-161908067d7e","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:09:08,463 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"31d692f6-3872-452f-bf47-161908067d7e","result":{"pageId":25,"path":"pages/index/index","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:09:08,464 connection.py send            98  [35m[35m[35mSEND > {"id":"4d6698e2-0720-4612-8bf7-bd1d7f5dbe6c","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:09:08,467 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"4d6698e2-0720-4612-8bf7-bd1d7f5dbe6c","result":{"pageId":25,"path":"pages/index/index","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:09:08,468 connection.py send            98  [35m[35m[35mSEND > {"id":"ef1a9c22-9d2a-45a0-b0c6-83f871394cff","method":"Page.getData","params":{"pageId":25}}[0m[0m[0m
DEBUG 2020-07-27 16:09:08,492 connection.py _on_message     132 [35m[35m[35mRECV < {"id":"ef1a9c22-9d2a-45a0-b0c6-83f871394cff","result":{"data":{"indicatorDots":true,"autoplay":false,"interval":4000,"duration":500,"circular":true,"imgUrls":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","ind...[0m[0m[0m
