INFO  2020-07-27 16:18:06,517 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:18:06,519 connection.py send            98  [35m[35m[35mSEND > {"id":"5daf43d1-5459-47de-8f45-2cafc219ba05","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,588 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"5daf43d1-5459-47de-8f45-2cafc219ba05","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,517 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,518 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,518 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,519 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,520 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,520 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,521 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,521 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,522 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,522 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,523 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,525 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,526 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,527 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"9fa38ac4-14df-48f1-9342-181f15010ebc","result":{"pageId":35,"path":"pages/index/index","query":{}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,527 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,529 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,531 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,533 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,535 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,536 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,538 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,540 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,548 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,549 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,551 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,552 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:19:05 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,553 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,554 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,554 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,555 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,557 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,559 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,560 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,561 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,563 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,563 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,564 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,565 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时285"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,566 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,568 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,569 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,570 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,571 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,572 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,573 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,573 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,574 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,574 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,575 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,575 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"用户不存在","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,576 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,577 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,579 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,579 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,580 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,580 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,581 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,582 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,583 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,583 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,584 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,586 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,587 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,587 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,588 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,588 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,589 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,589 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,590 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,591 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,592 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,593 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,593 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,594 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,594 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,595 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,595 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,596 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,596 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,596 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,597 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,598 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,598 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,599 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,599 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,600 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,600 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,601 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,601 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,602 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,602 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,602 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,603 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,603 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,604 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,604 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,605 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,605 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时358"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,606 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,607 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,608 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,608 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,609 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,610 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,611 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":[{"roomName":"测试直播","startTime":"2020-07-17 15:16:36","endTime":"2020-07-17 23:00:00","picUrl":"https://image.huashangjk.com/20071716301625576.png?imageView2/0/q/75|imageslim","id":50,"status":101},{"roomName":"直播嘉年华指南","startTime":"2020-07-17 19:00:00","endTime":"2020-07-17 21:00:00","picUrl":"https://image.huashangjk.com/20071417111284334.png?imageView2/0/q/75|imageslim","id":36,"status":102},{"roomName":"7·18美好生活嘉年华","startTime":"2020-07-...[0m[0m[0m
